category|top_key_freq
專題報導|[('洛基', 2), ('任務', 2), ('新聞', 2), ('六人行', 1), ('錢德', 1), ('馬修派瑞', 1), ('女友', 1), ('婚事', 1), ('影集', 1), ('人物', 1), ('檔案', 1), ('秘密', 1), ('流動', 1), ('性別', 1), ('甄子丹', 1), ('加入', 1), ('好友', 1), ('阿湯哥', 1), ('怒火', 1), ('人員', 1), ('確診', 1), ('停拍', 1), ('世界', 1), ('電影', 1)]
專題報導|[('美國', 1), ('登場', 1), ('萊恩雷諾斯', 1), ('結紮', 1), ('消息', 1)]
專題報導|[('漫威', 1), ('霸主', 1), ('納摩', 1), ('銀幕', 1), ('傳出', 1), ('黑豹', 1), ('瓦干達', 1), ('登場', 1), ('亮相', 1)]
專題報導|[('電影', 2), ('拍完', 1), ('美漫', 1), ('查克史奈德', 1), ('投入', 1), ('日本', 1), ('動漫', 1), ('懷抱', 1), ('排除', 1), ('執導', 1), ('七龍珠', 1)]
專題報導|[('觀眾', 1), ('米高基頓', 1), ('經典', 1), ('蝙蝠俠', 1), ('裝重出', 1), ('江湖', 1)]
專題報導|[('鮮肉', 2), ('居家', 1), ('防疫', 1), ('大魚大肉', 1), ('追劇', 1), ('精神', 1), ('糧食', 1), ('盤點', 1), ('美男', 1), ('高甜', 1), ('韓劇', 1), ('陸劇', 1), ('張基龍', 1), ('宋江', 1), ('劉特', 1), ('丁禹兮', 1), ('男星', 1), ('觀眾', 1), ('少女心', 1), ('注入', 1), ('活力', 1)]
電影新聞|[('博士', 3), ('編劇', 3), ('電影', 2), ('山姆', 2), ('漫威', 1), ('續集', 1), ('宇宙', 1), ('Madness', 1), ('蜘蛛人', 1), ('三部曲', 1), ('導演', 1), ('山姆雷米', 1), ('執導', 1), ('影集', 1), ('洛基', 1), ('麥可沃爾德倫', 1), ('新銳', 1), ('傑德巴特勒茲', 1), ('操刀', 1), ('劇本', 1), ('影迷', 1), ('內容', 1), ('麥可', 1), ('疫情', 1), ('時間', 1), ('製作', 1), ('機會', 1), ('推向', 1), ('方向', 1)]
電影新聞|[('黑寡婦', 3), ('個人電影', 3), ('漫威', 2), ('電影', 2), ('角色', 2), ('史嘉蕾喬韓森', 1), ('飾演', 1), ('評價', 1), ('宇宙', 1), ('鋼鐵人', 1), ('登場', 1), ('影迷', 1), ('敲碗', 1), ('打造', 1), ('背後', 1), ('阻擋', 1), ('女性', 1), ('英雄', 1)]
電影新聞|[('明星', 2), ('好萊塢', 1), ('迎來', 1), ('首映會', 1), ('玩命', 1), ('關頭', 1), ('主演', 1), ('現身', 1), ('星光', 1), ('效果', 1), ('電影', 1), ('擺脫', 1), ('疫情', 1), ('糾纏', 1), ('而已故', 1), ('保羅沃克', 1), ('梅朵瑞恩沃克', 1), ('出席', 1), ('活動', 1), ('回應', 1), ('加入', 1), ('演出', 1), ('傳聞', 1)]
電影新聞|[('玩命', 2), ('關頭', 2), ('台灣', 1), ('疫情', 1), ('延後', 1), ('上映', 1), ('歐美', 1), ('粉絲', 1), ('解封', 1), ('電影', 1), ('觀眾', 1), ('見面', 1), ('當地', 1), ('時間', 1), ('洛杉磯', 1), ('中國', 1), ('劇院', 1), ('舉行', 1), ('首映', 1), ('馮迪索', 1), ('莎莉賽隆', 1), ('泰瑞斯吉布森', 1), ('喬丹娜布魯斯特', 1), ('角色', 1), ('現身', 1), ('保羅沃克', 1), ('女兒', 1), ('梅朵沃克', 1), ('到場', 1)]
電影新聞|[('漫威', 1), ('年度', 1), ('大作', 1), ('黑寡婦', 1), ('外媒', 1), ('影評', 1), ('好評', 1), ('完成', 1), ('階段性', 1), ('任務', 1), ('主角', 1), ('史嘉蕾喬韓森', 1)]
電影新聞|[('美國', 1), ('綜藝報', 1), ('莎莉賽隆', 1), ('主持', 1), ('主演', 1), ('新片', 1), ('玩命', 1), ('關頭', 1), ('戶外', 1), ('義演', 1), ('所得', 1)]
電影新聞|[('疫情', 3), ('票房', 2), ('新台幣', 2), ('上映', 2), ('新冠', 1), ('肺炎', 1), ('全球', 1), ('好萊塢', 1), ('延檔', 1), ('影響', 1), ('電影', 1), ('日本', 1), ('突破', 1), ('外國片', 1), ('外片', 1), ('哥吉拉', 1), ('大戰', 1), ('金剛', 1), ('亞洲', 1)]
電影新聞|[('漫威', 2), ('電影', 2), ('黑寡婦', 2), ('飾演', 2), ('個人電影', 2), ('史嘉蕾喬韓森', 1), ('疫情', 1), ('延後', 1), ('全球', 1), ('上映', 1), ('粉絲', 1), ('評價', 1), ('宇宙', 1), ('好評', 1), ('動作', 1), ('場面', 1), ('情感', 1), ('描繪', 1), ('佛蘿倫絲普伊', 1), ('配角', 1), ('葉蓮娜', 1), ('亮點', 1)]
電影新聞|[('娛樂', 1), ('中心', 1), ('翁語岑', 1), ('女星', 1), ('舒淇', 1), ('出演', 1), ('電影', 1), ('色情', 1), ('男女', 1), ('西遊', 1), ('降魔篇', 1), ('刺客聶隱娘', 1), ('時光', 1), ('金馬獎', 1), ('主角', 1), ('演技', 1), ('中國', 1), ('工作', 1), ('出席', 1), ('時尚', 1), ('活動', 1), ('黑色', 1), ('禮服', 1), ('辣開', 1), ('氣勢', 1), ('電暈', 1), ('大票', 1), ('粉絲', 1)]
電影新聞|[('刀劍', 3), ('神域', 3), ('遊戲', 2), ('虛擬', 1), ('世界', 1), ('背景', 1), ('冒險', 1), ('戰鬥', 1), ('意志', 1), ('全球', 1), ('小說', 1), ('起點', 1), ('艾恩葛朗特', 1), ('詮釋', 1), ('關卡', 1), ('故事', 1), ('台灣', 1), ('上映', 1), ('劇場版', 1), ('星夜', 1), ('詠嘆調', 1)]
電影新聞|[('太太', 2), ('執導', 1), ('海霧', 1), ('棄城', 1), ('京城', 1), ('電影', 1), ('導演', 1), ('錢人豪', 1), ('兒子', 1), ('錢寶', 1), ('結婚', 1), ('離婚', 1), ('朋友', 1)]
電影新聞|[('粉絲', 1), ('巨石', 1), ('強森', 1), ('傑森史塔森', 1), ('玩命', 1), ('關頭', 1), ('導演', 1), ('林詣彬', 1), ('接受', 1), ('影視', 1), ('媒體', 1), ('專訪', 1)]
電影新聞|[('黑寡婦', 2), ('影視', 1), ('媒體', 1), ('快報', 1), ('外媒', 1), ('試片', 1), ('演出', 1), ('電影', 1)]
電影新聞|[('漫威', 2), ('黑寡婦', 2), ('角色', 2), ('復仇', 2), ('聯盟', 2), ('好萊塢', 1), ('女星', 1), ('史嘉蕾喬', 1), ('韓森', 1), ('電影', 1), ('娜塔莎', 1), ('拍攝', 1), ('起源', 1), ('故事', 1), ('個人電影', 1), ('時間', 1), ('背景', 1), ('美國', 1), ('隊長', 1), ('英雄', 1), ('內戰', 1), ('原因', 1), ('物品', 1), ('連結', 1), ('終局', 1), ('選擇', 1), ('生命', 1), ('想法', 1)]
電影新聞|[('全球', 2), ('新冠', 1), ('肺炎', 1), ('疫情', 1), ('影響', 1), ('掀起', 1), ('好萊塢', 1), ('延檔潮', 1), ('銀幕', 1), ('串流', 1), ('平台', 1), ('丹尼維勒納夫', 1), ('執導', 1), ('沙丘', 1), ('威尼斯', 1), ('影展', 1), ('首映', 1)]
